,arc_i_j,origen,destino,demanda,prob_fallo,arc,latitud_o,longitud_o,latitud_d,longitude_d,i_o,i_d
28,"(27,27)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,27,27
26,"(26,28)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,26,28
27,"(27,26)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,27,26
148,"(33,33)",Pereira,Pereira,0,0.0,Pereira - Pereira1,4.808717,-75.690601,4.808717,-75.690601,33,33
29,"(27,28)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,27,28
30,"(28,26)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,28,26
31,"(28,27)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,28,27
32,"(28,28)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,28,28
33,"(26,26)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,26,26
25,"(26,27)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,26,27
34,"(26,27)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,26,27
36,"(27,26)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,27,26
37,"(27,27)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,27,27
38,"(27,28)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,27,28
39,"(28,26)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,28,26
40,"(28,27)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,28,27
41,"(28,28)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,28,28
145,"(32,32)",Pereira,Pereira,0,0.0,Pereira - Pereira1,4.808717,-75.690601,4.808717,-75.690601,32,32
146,"(32,33)",Pereira,Pereira,0,0.0,Pereira - Pereira1,4.808717,-75.690601,4.808717,-75.690601,32,33
35,"(26,28)",Bogota,Bogota,0,0.0,Bogota - Bogota2,4.710989,-74.072092,4.710989,-74.072092,26,28
24,"(26,26)",Bogota,Bogota,0,0.0,Bogota - Bogota1,4.710989,-74.072092,4.710989,-74.072092,26,26
147,"(33,32)",Pereira,Pereira,0,0.0,Pereira - Pereira1,4.808717,-75.690601,4.808717,-75.690601,33,32
119,"(56,56)",Medellin,Medellin,0,0.0,Medellin - Medellin1,6.253041,-75.564574,6.253041,-75.564574,56,56
122,"(57,57)",Medellin,Medellin,0,0.0,Medellin - Medellin1,6.253041,-75.564574,6.253041,-75.564574,57,57
121,"(57,56)",Medellin,Medellin,0,0.0,Medellin - Medellin1,6.253041,-75.564574,6.253041,-75.564574,57,56
91,"(23,24)",Ibague,Ibague,0,0.0,Ibague - Ibague1,4.444676,-75.242438,4.444676,-75.242438,23,24
17,"(99,99)",Barranquilla,Barranquilla,0,0.0,Barranquilla - Barranquilla1,11.004107,-74.806981,11.004107,-74.806981,99,99
16,"(99,98)",Barranquilla,Barranquilla,0,0.0,Barranquilla - Barranquilla1,11.004107,-74.806981,11.004107,-74.806981,99,98
15,"(98,99)",Barranquilla,Barranquilla,0,0.0,Barranquilla - Barranquilla1,11.004107,-74.806981,11.004107,-74.806981,98,99
14,"(98,98)",Barranquilla,Barranquilla,0,0.0,Barranquilla - Barranquilla1,11.004107,-74.806981,11.004107,-74.806981,98,98
93,"(24,24)",Ibague,Ibague,0,0.0,Ibague - Ibague1,4.444676,-75.242438,4.444676,-75.242438,24,24
120,"(56,57)",Medellin,Medellin,0,0.0,Medellin - Medellin1,6.253041,-75.564574,6.253041,-75.564574,56,57
90,"(23,23)",Ibague,Ibague,0,0.0,Ibague - Ibague1,4.444676,-75.242438,4.444676,-75.242438,23,23
118,"(57,55)",Medellin,Itagui,23,0.0,Medellin - Itagui,6.253041,-75.564574,6.167568,-75.614671,57,55
117,"(56,55)",Medellin,Itagui,23,0.0,Medellin - Itagui,6.253041,-75.564574,6.167568,-75.614671,56,55
92,"(24,23)",Ibague,Ibague,0,0.0,Ibague - Ibague1,4.444676,-75.242438,4.444676,-75.242438,24,23
65,"(94,87)",Carreto,Carmen_de_Bolivar,138,0.11,Carreto - Carmen_de_Bolivar,10.438211,-74.911974,9.709395,-75.110779,94,87
64,"(87,86)",Carmen_de_Bolivar,Puerta_Hierro,123,0.11,Carmen_de_Bolivar - Puerta_Hierro,9.709395,-75.110779,9.428741,-75.230255,87,86
73,"(88,81)",Cuatrovientos,El_Banco,108,0.11,Cuatrovientos - El_Banco,9.739005,-73.709335,9.003507,-73.973864,88,81
61,"(14,10)",Buga,Palmira,64,0.11,Buga - Palmira,3.900508,-76.302189,3.537972,-76.297166,14,10
66,"(93,94)",Cartagena,Carreto,78,0.11,Cartagena - Carreto,10.391049,-75.479426,10.438211,-74.911974,93,94
58,"(97,96)",Buenavista,S_Juan_Cesar,20,0.11,Buenavista - S_Juan_Cesar,10.893997,-72.887421,10.766667,-73.0,97,96
57,"(97,102)",Buenavista,Riohacha,85,0.11,Buenavista - Riohacha,10.893997,-72.887421,11.538415,-72.916784,97,102
136,"(10,9)",Palmira,Cali,79,0.11,Palmira - Cali,3.537972,-76.297166,3.451647,-76.531985,10,9
67,"(93,82)",Cartagena,Lorica,215,0.11,Cartagena - Lorica,10.391049,-75.479426,9.23764,-75.813625,93,82
102,"(92,91)",La_Paz,Agustin_C,46,0.11,La_Paz - Agustin_C,10.382467,-73.168945,10.034716,-73.237105,92,91
133,"(6,4)",Neiva,Altamira,151,0.11,Neiva - Altamira,2.934484,-75.2809,2.063112,-75.787545,6,4
131,"(78,79)",Monteria,Ye,62,0.11,Monteria - Ye,8.750983,-75.878535,8.812305,-75.508261,78,79
74,"(88,83)",Cuatrovientos,San_Roque,58,0.11,Cuatrovientos - San_Roque,9.739005,-73.709335,9.288159,-73.510852,88,83
105,"(82,78)",Lorica,Monteria,61,0.11,Lorica - Monteria,9.23764,-75.813625,8.750983,-75.878535,82,78
107,"(101,97)",Maicao,Buenavista,116,0.11,Maicao - Buenavista,11.378934,-72.248517,10.893997,-72.887421,101,97
85,"(39,34)",Honda,Villeta,67,0.11,Honda - Villeta,5.205118,-74.737081,5.011346,-74.471083,39,34
78,"(81,80)",El_Banco,El_Burro,41,0.11,El_Banco - El_Burro,9.003507,-73.973864,8.875795,-73.66139,81,80
77,"(48,43)",Duitama,Tunja,56,0.11,Duitama - Tunja,5.826895,-73.032927,5.544642,-73.357557,48,43
130,"(78,77)",Monteria,Planeta_Rica,53,0.11,Monteria - Planeta_Rica,8.750983,-75.878535,8.412749,-75.584048,78,77
69,"(30,14)",Cartago,Buga,109,0.11,Cartago - Buga,4.747221,-75.911629,3.900508,-76.302189,30,14
99,"(89,87)",La_Gloria,Carmen_de_Bolivar,104,0.11,La_Gloria - Carmen_de_Bolivar,9.792971,-74.328003,9.709395,-75.110779,89,87
160,"(96,92)",S_Juan_Cesar,La_Paz,61,0.11,S_Juan_Cesar - La_Paz,10.766667,-73.0,10.382467,-73.168945,96,92
53,"(90,89)",Bosconia,La_Gloria,63,0.11,Bosconia - La_Gloria,9.970362,-73.890531,9.792971,-74.328003,90,89
193,"(79,77)",Ye,Planeta_Rica,44,0.11,Ye - Planeta_Rica,8.812305,-75.508261,8.412749,-75.584048,79,77
4,"(91,88)",Agustin_C,Cuatrovientos,67,0.11,Agustin_C - Cuatrovientos,10.034716,-73.237105,9.739005,-73.709335,91,88
5,"(91,83)",Agustin_C,San_Roque,98,0.11,Agustin_C - San_Roque,10.034716,-73.237105,9.288159,-73.510852,91,83
187,"(95,92)",Valledupar,La_Paz,19,0.11,Valledupar - La_Paz,10.474245,-73.243633,10.382467,-73.168945,95,92
186,"(95,90)",Valledupar,Bosconia,95,0.11,Valledupar - Bosconia,10.474245,-73.243633,9.970362,-73.890531,95,90
185,"(43,45)",Tunja,Chiquinquira,76,0.11,Tunja - Chiquinquira,5.544642,-73.357557,5.614775,-73.819571,43,45
184,"(43,28)",Tunja,Bogota,122,0.11,Tunja - Bogota,5.544642,-73.357557,4.710989,-74.072092,43,28
183,"(43,27)",Tunja,Bogota,122,0.11,Tunja - Bogota,5.544642,-73.357557,4.710989,-74.072092,43,27
182,"(43,26)",Tunja,Bogota,122,0.11,Tunja - Bogota,5.544642,-73.357557,4.710989,-74.072092,43,26
174,"(85,81)",Sta_Ana,El_Banco,61,0.11,Sta_Ana - El_Banco,9.322961,-74.570544,9.003507,-73.973864,85,81
171,"(84,79)",Sincelejo,Ye,74,0.11,Sincelejo - Ye,9.304577,-75.390557,8.812305,-75.508261,84,79
18,"(98,94)",Barranquilla,Carreto,106,0.11,Barranquilla - Carreto,11.004107,-74.806981,10.438211,-74.911974,98,94
150,"(77,73)",Planeta_Rica,Caucasia,69,0.11,Planeta_Rica - Caucasia,8.412749,-75.584048,7.979698,-75.198563,77,73
20,"(98,93)",Barranquilla,Cartagena,110,0.11,Barranquilla - Cartagena,11.004107,-74.806981,10.391049,-75.479426,98,93
21,"(99,93)",Barranquilla,Cartagena,110,0.11,Barranquilla - Cartagena,11.004107,-74.806981,10.391049,-75.479426,99,93
19,"(99,94)",Barranquilla,Carreto,106,0.11,Barranquilla - Carreto,11.004107,-74.806981,10.438211,-74.911974,99,94
158,"(102,100)",Riohacha,Santa_Marta,160,0.11,Riohacha - Santa_Marta,11.538415,-72.916784,11.240355,-74.211023,102,100
168,"(100,99)",Santa_Marta,Barranquilla,84,0.11,Santa_Marta - Barranquilla,11.240355,-74.211023,11.004107,-74.806981,100,99
167,"(100,98)",Santa_Marta,Barranquilla,84,0.11,Santa_Marta - Barranquilla,11.240355,-74.211023,11.004107,-74.806981,100,98
166,"(83,80)",San_Roque,El_Burro,59,0.11,San_Roque - El_Burro,9.288159,-73.510852,8.875795,-73.66139,83,80
161,"(96,95)",S_Juan_Cesar,Valledupar,79,0.11,S_Juan_Cesar - Valledupar,10.766667,-73.0,10.474245,-73.243633,96,95
100,"(89,85)",La_Gloria,Sta_Ana,88,0.11,La_Gloria - Sta_Ana,9.792971,-74.328003,9.322961,-74.570544,89,85
52,"(90,88)",Bosconia,Cuatrovientos,33,0.11,Bosconia - Cuatrovientos,9.970362,-73.890531,9.739005,-73.709335,90,88
153,"(86,84)",Puerta_Hierro,Sincelejo,43,0.11,Puerta_Hierro - Sincelejo,9.428741,-75.230255,9.304577,-75.390557,86,84
170,"(84,82)",Sincelejo,Lorica,19,0.11,Sincelejo - Lorica,9.304577,-75.390557,9.23764,-75.813625,84,82
154,"(86,85)",Puerta_Hierro,Sta_Ana,123,0.11,Puerta_Hierro - Sta_Ana,9.428741,-75.230255,9.322961,-74.570544,86,85
196,"(35,26)",Zipaquira,Bogota,53,0.16,Zipaquira - Bogota,5.021476,-73.990955,4.710989,-74.072092,35,26
195,"(22,20)",Zarzal,La_Paila,10,0.16,Zarzal - La_Paila,4.394865,-76.072854,4.320789,-76.072075,22,20
138,"(70,69)",Pamplona,Bucaramanga,125,0.16,Pamplona - Bucaramanga,7.37823,-72.650337,7.119349,-73.122742,70,69
169,"(100,90)",Santa_Marta,Bosconia,160,0.16,Santa_Marta - Bosconia,11.240355,-74.211023,9.970362,-73.890531,100,90
108,"(65,58)",Malaga,Soata,72,0.16,Malaga - Soata,6.703858,-72.729891,6.336161,-72.68157,65,58
112,"(38,23)",Mariquita,Ibague,129,0.16,Mariquita - Ibague,5.199505,-74.886835,4.444676,-75.242438,38,23
113,"(38,24)",Mariquita,Ibague,129,0.16,Mariquita - Ibague,5.199505,-74.886835,4.444676,-75.242438,38,24
162,"(71,69)",San_Alberto,Bucaramanga,107,0.16,San_Alberto - Bucaramanga,7.761063,-73.393617,7.119349,-73.122742,71,69
135,"(76,72)",Ocana,Cucuta,197,0.16,Ocana - Cucuta,8.25205,-73.35322,7.889097,-72.49669,76,72
156,"(50,42)",Puerto_Boyaca,La_Dorada,87,0.16,Puerto_Boyaca - La_Dorada,5.977237,-74.593395,5.472709,-74.667984,50,42
197,"(35,27)",Zipaquira,Bogota,53,0.16,Zipaquira - Bogota,5.021476,-73.990955,4.710989,-74.072092,35,27
198,"(35,28)",Zipaquira,Bogota,53,0.16,Zipaquira - Bogota,5.021476,-73.990955,4.710989,-74.072092,35,28
45,"(26,29)",Bogota,Madrid,34,0.16,Bogota - Madrid,4.710989,-74.072092,4.733779,-74.262757,26,29
1,"(75,76)",Agua_Clara_Cesar,Ocana,83,0.16,Agua_Clara_Cesar - Ocana,8.248187,-73.596725,8.25205,-73.35322,75,76
79,"(80,75)",El_Burro,Agua_Clara_Cesar,32,0.16,El_Burro - Agua_Clara_Cesar,8.875795,-73.66139,8.248187,-73.596725,80,75
9,"(59,56)",Barbosa_Ant,Medellin,43,0.16,Barbosa_Ant - Medellin,6.438791,-75.334099,6.253041,-75.564574,59,56
10,"(59,57)",Barbosa_Ant,Medellin,43,0.16,Barbosa_Ant - Medellin,6.438791,-75.334099,6.253041,-75.564574,59,57
80,"(16,6)",Espinal,Neiva,145,0.16,Espinal - Neiva,4.149819,-74.884341,2.934484,-75.2809,16,6
13,"(66,68)",Barrancabermeja,La_Fortuna,80,0.16,Barrancabermeja - La_Fortuna,7.061708,-73.851932,7.107706,-73.624878,66,68
72,"(45,35)",Chiquinquira,Zipaquira,95,0.16,Chiquinquira - Zipaquira,5.614775,-73.819571,5.021476,-73.990955,45,35
70,"(30,22)",Cartago,Zarzal,42,0.16,Cartago - Zarzal,4.747221,-75.911629,4.394865,-76.072854,30,22
96,"(42,39)",La_Dorada,Honda,37,0.16,La_Dorada - Honda,5.472709,-74.667984,5.205118,-74.737081,42,39
46,"(27,29)",Bogota,Madrid,34,0.16,Bogota - Madrid,4.710989,-74.072092,4.733779,-74.262757,27,29
47,"(28,29)",Bogota,Madrid,34,0.16,Bogota - Madrid,4.710989,-74.072092,4.733779,-74.262757,28,29
126,"(57,47)",Medellin,Sonson,104,0.22,Medellin - Sonson,6.253041,-75.564574,5.712002,-75.309798,57,47
71,"(73,59)",Caucasia,Barbosa_Ant,267,0.22,Caucasia - Barbosa_Ant,7.979698,-75.198563,6.438791,-75.334099,73,59
137,"(10,7)",Palmira,Caloto,100,0.22,Palmira - Caloto,3.537972,-76.297166,3.033544,-76.408081,10,7
56,"(69,64)",Bucaramanga,San_Gil,98,0.22,Bucaramanga - San_Gil,7.119349,-73.122742,6.554824,-73.13412,69,64
125,"(56,47)",Medellin,Sonson,104,0.22,Medellin - Sonson,6.253041,-75.564574,5.712002,-75.309798,56,47
44,"(28,21)",Bogota,Fusa,69,0.22,Bogota - Fusa,4.710989,-74.072092,4.345152,-74.361823,28,21
43,"(27,21)",Bogota,Fusa,69,0.22,Bogota - Fusa,4.710989,-74.072092,4.345152,-74.361823,27,21
42,"(26,21)",Bogota,Fusa,69,0.22,Bogota - Fusa,4.710989,-74.072092,4.345152,-74.361823,26,21
22,"(51,48)",Belen_Boy,Duitama,33,0.22,Belen_Boy - Duitama,5.9894,-72.910689,5.826895,-73.032927,51,48
172,"(58,51)",Soata,Belen_Boy,81,0.22,Soata - Belen_Boy,6.336161,-72.68157,5.9894,-72.910689,58,51
179,"(15,14)",Tulua,Buga,27,0.22,Tulua - Buga,4.089869,-76.191499,3.900508,-76.302189,15,14
2,"(75,71)",Agua_Clara_Cesar,San_Alberto,60,0.22,Agua_Clara_Cesar - San_Alberto,8.248187,-73.596725,7.761063,-73.393617,75,71
151,"(5,6)",Popayan,Neiva,266,0.22,Popayan - Neiva,2.444814,-76.614739,2.934484,-75.2809,5,6
124,"(57,54)",Medellin,Rionegro,44,0.22,Medellin - Rionegro,6.253041,-75.564574,6.144837,-75.375085,57,54
0,"(31,17)",Agua_Clara_Casa,Villavicencio,134,0.22,Agua_Clara_Casa - Villavicencio,4.748982,-72.997709,4.151382,-73.63769,31,17
88,"(23,16)",Ibague,Espinal,59,0.22,Ibague - Espinal,4.444676,-75.242438,4.149819,-74.884341,23,16
84,"(39,38)",Honda,Mariquita,35,0.22,Honda - Mariquita,5.205118,-74.737081,5.199505,-74.886835,39,38
82,"(19,16)",Girardot,Espinal,21,0.22,Girardot - Espinal,4.304596,-74.803141,4.149819,-74.884341,19,16
101,"(20,15)",La_Paila,Tulua,227,0.22,La_Paila - Tulua,4.320789,-76.072075,4.089869,-76.191499,20,15
123,"(56,54)",Medellin,Rionegro,44,0.22,Medellin - Rionegro,6.253041,-75.564574,6.144837,-75.375085,56,54
89,"(24,16)",Ibague,Espinal,59,0.22,Ibague - Espinal,4.444676,-75.242438,4.149819,-74.884341,24,16
55,"(69,65)",Bucaramanga,Malaga,204,0.27,Bucaramanga - Malaga,7.119349,-73.122742,6.703858,-72.729891,69,65
7,"(4,1)",Altamira,Mocoa,177,0.27,Altamira - Mocoa,2.063112,-75.787545,1.15234,-76.651055,4,1
8,"(25,20)",Armenia,La_Paila,57,0.27,Armenia - La_Paila,4.535,-75.675689,4.320789,-76.072075,25,20
152,"(5,2)",Popayan,Pasto,247,0.27,Popayan - Pasto,2.444814,-76.614739,1.205884,-77.285787,5,2
155,"(61,50)",Puerto_Araujo,Puerto_Boyaca,126,0.27,Puerto_Araujo - Puerto_Boyaca,6.52273,-74.082355,5.977237,-74.593395,61,50
159,"(54,50)",Rionegro,Puerto_Boyaca,215,0.27,Rionegro - Puerto_Boyaca,6.144837,-75.375085,5.977237,-74.593395,54,50
173,"(47,44)",Sonson,Narino,30,0.27,Sonson - Narino,5.712002,-75.309798,5.611015,-75.174162,47,44
109,"(36,41)",Manizales,La_Felisa,70,0.27,Manizales - La_Felisa,5.070275,-75.513817,5.45025,-75.649796,36,41
163,"(71,68)",San_Alberto,La_Fortuna,91,0.27,San_Alberto - La_Fortuna,7.761063,-73.393617,7.107706,-73.624878,71,68
178,"(60,53)",Tame,Hato_Corozal,90,0.27,Tame - Hato_Corozal,6.457094,-71.745515,6.129631,-71.773682,60,53
165,"(64,58)",San_Gil,Soata,141,0.27,San_Gil - Soata,6.554824,-73.13412,6.336161,-72.68157,64,58
177,"(60,67)",Tame,Arauca,420,0.27,Tame - Arauca,6.457094,-71.745515,7.076172,-70.710457,60,67
106,"(29,19)",Madrid,Girardot,142,0.27,Madrid - Girardot,4.733779,-74.262757,4.304596,-74.803141,29,19
157,"(18,19)",Ricaurte,Girardot,7,0.27,Ricaurte - Girardot,4.277309,-74.772305,4.304596,-74.803141,18,19
59,"(14,9)",Buga,Cali,73,0.27,Buga - Cali,3.900508,-76.302189,3.451647,-76.531985,14,9
75,"(72,70)",Cucuta,Pamplona,81,0.27,Cucuta - Pamplona,7.889097,-72.49669,7.37823,-72.650337,72,70
144,"(33,30)",Pereira,Cartago,36,0.27,Pereira - Cartago,4.808717,-75.690601,4.747221,-75.911629,33,30
98,"(68,61)",La_Fortuna,Puerto_Araujo,105,0.27,La_Fortuna - Puerto_Araujo,7.107706,-73.624878,6.52273,-74.082355,68,61
81,"(21,18)",Fusa,Ricaurte,66,0.27,Fusa - Ricaurte,4.345152,-74.361823,4.277309,-74.772305,21,18
95,"(8,7)",Jamundi,Caloto,46,0.27,Jamundi - Caloto,3.262084,-76.541073,3.033544,-76.408081,8,7
129,"(1,2)",Mocoa,Pasto,103,0.27,Mocoa - Pasto,1.15234,-76.651055,1.205884,-77.285787,1,2
192,"(34,29)",Villeta,Madrid,65,0.27,Villeta - Madrid,5.011346,-74.471083,4.733779,-74.262757,34,29
132,"(44,42)",Narino,La_Dorada,102,0.27,Narino - La_Dorada,5.611015,-75.174162,5.472709,-74.667984,44,42
191,"(34,28)",Villeta,Bogota,101,0.27,Villeta - Bogota,5.011346,-74.471083,4.710989,-74.072092,34,28
134,"(6,3)",Neiva,Florencia,226,0.27,Neiva - Florencia,2.934484,-75.2809,1.615386,-75.604236,6,3
60,"(14,12)",Buga,Loboguerrero,56,0.27,Buga - Loboguerrero,3.900508,-76.302189,3.746412,-76.663971,14,12
68,"(30,25)",Cartago,Armenia,56,0.27,Cartago - Armenia,4.747221,-75.911629,4.535,-75.675689,30,25
6,"(4,3)",Altamira,Florencia,53,0.27,Altamira - Florencia,2.063112,-75.787545,1.615386,-75.604236,4,3
63,"(7,5)",Caloto,Popayan,104,0.27,Caloto - Popayan,3.033544,-76.408081,2.444814,-76.614739,7,5
190,"(34,27)",Villeta,Bogota,101,0.27,Villeta - Bogota,5.011346,-74.471083,4.710989,-74.072092,34,27
189,"(34,26)",Villeta,Bogota,101,0.27,Villeta - Bogota,5.011346,-74.471083,4.710989,-74.072092,34,26
139,"(70,65)",Pamplona,Malaga,117,0.27,Pamplona - Malaga,7.37823,-72.650337,6.703858,-72.729891,70,65
188,"(17,11)",Villavicencio,Granada,83,0.27,Villavicencio - Granada,4.151382,-73.63769,3.544831,-73.705281,17,11
141,"(32,25)",Pereira,Armenia,35,0.27,Pereira - Armenia,4.808717,-75.690601,4.535,-75.675689,32,25
142,"(33,25)",Pereira,Armenia,35,0.27,Pereira - Armenia,4.808717,-75.690601,4.535,-75.675689,33,25
143,"(32,30)",Pereira,Cartago,36,0.27,Pereira - Cartago,4.808717,-75.690601,4.747221,-75.911629,32,30
94,"(55,41)",Itagui,La_Felisa,101,0.33,Itagui - La_Felisa,6.167568,-75.614671,5.45025,-75.649796,55,41
194,"(40,37)",Yopal,Aguazul,28,0.33,Yopal - Aguazul,5.348903,-72.400523,5.170847,-72.550819,40,37
175,"(62,52)",Sta_Fe_A,Bolombolo,108,0.33,Sta_Fe_A - Bolombolo,6.52273,-75.823517,6.00008,-75.81665,62,52
11,"(59,61)",Barbosa_Ant,Puerto_Araujo,179,0.33,Barbosa_Ant - Puerto_Araujo,6.438791,-75.334099,6.52273,-74.082355,59,61
181,"(43,49)",Tunja,Barbosa_Boy,72,0.33,Tunja - Barbosa_Boy,5.544642,-73.357557,5.934363,-73.615679,43,49
110,"(36,32)",Manizales,Pereira,45,0.33,Manizales - Pereira,5.070275,-75.513817,4.808717,-75.690601,36,32
54,"(69,68)",Bucaramanga,La_Fortuna,42,0.33,Bucaramanga - La_Fortuna,7.119349,-73.122742,7.107706,-73.624878,69,68
127,"(56,62)",Medellin,Sta_Fe_A,61,0.33,Medellin - Sta_Fe_A,6.253041,-75.564574,6.52273,-75.823517,56,62
128,"(57,62)",Medellin,Sta_Fe_A,61,0.33,Medellin - Sta_Fe_A,6.253041,-75.564574,6.52273,-75.823517,57,62
116,"(57,52)",Medellin,Bolombolo,69,0.33,Medellin - Bolombolo,6.253041,-75.564574,6.00008,-75.81665,57,52
115,"(56,52)",Medellin,Bolombolo,69,0.33,Medellin - Bolombolo,6.253041,-75.564574,6.00008,-75.81665,56,52
114,"(38,36)",Mariquita,Manizales,125,0.33,Mariquita - Manizales,5.199505,-74.886835,5.070275,-75.513817,38,36
62,"(9,8)",Cali,Jamundi,19,0.33,Cali - Jamundi,3.451647,-76.531985,3.262084,-76.541073,9,8
140,"(70,60)",Pamplona,Tame,211,0.33,Pamplona - Tame,7.37823,-72.650337,6.457094,-71.745515,70,60
83,"(53,40)",Hato_Corozal,Yopal,131,0.33,Hato_Corozal - Yopal,6.129631,-71.773682,5.348903,-72.400523,53,40
104,"(12,9)",Loboguerrero,Cali,52,0.33,Loboguerrero - Cali,3.746412,-76.663971,3.451647,-76.531985,12,9
97,"(41,30)",La_Felisa,Cartago,124,0.33,La_Felisa - Cartago,5.45025,-75.649796,4.747221,-75.911629,41,30
111,"(36,33)",Manizales,Pereira,45,0.33,Manizales - Pereira,5.070275,-75.513817,4.808717,-75.690601,36,33
86,"(23,25)",Ibague,Armenia,80,0.33,Ibague - Armenia,4.444676,-75.242438,4.535,-75.675689,23,25
87,"(24,25)",Ibague,Armenia,80,0.33,Ibague - Armenia,4.444676,-75.242438,4.535,-75.675689,24,25
23,"(51,53)",Belen_Boy,Hato_Corozal,170,0.33,Belen_Boy - Hato_Corozal,5.9894,-72.910689,6.129631,-71.773682,51,53
50,"(28,17)",Bogota,Villavicencio,88,0.38,Bogota - Villavicencio,4.710989,-74.072092,4.151382,-73.63769,28,17
48,"(26,17)",Bogota,Villavicencio,88,0.38,Bogota - Villavicencio,4.710989,-74.072092,4.151382,-73.63769,26,17
149,"(63,49)",Pinchote,Barbosa_Boy,109,0.38,Pinchote - Barbosa_Boy,6.53247,-73.1727,5.934363,-73.615679,63,49
180,"(43,31)",Tunja,Agua_Clara_Casa,207,0.38,Tunja - Agua_Clara_Casa,5.544642,-73.357557,4.748982,-72.997709,43,31
164,"(64,63)",San_Gil,Pinchote,7,0.38,San_Gil - Pinchote,6.554824,-73.13412,6.53247,-73.1727,64,63
176,"(62,74)",Sta_Fe_A,Turbo,280,0.38,Sta_Fe_A - Turbo,6.52273,-75.823517,8.095159,-76.728456,62,74
3,"(37,31)",Aguazul,Agua_Clara_Casa,100,0.38,Aguazul - Agua_Clara_Casa,5.170847,-72.550819,4.748982,-72.997709,37,31
12,"(49,61)",Barbosa_Boy,Puerto_Araujo,133,0.38,Barbosa_Boy - Puerto_Araujo,5.934363,-73.615679,6.52273,-74.082355,49,61
49,"(27,17)",Bogota,Villavicencio,88,0.38,Bogota - Villavicencio,4.710989,-74.072092,4.151382,-73.63769,27,17
103,"(12,13)",Loboguerrero,Buenaventura,66,0.38,Loboguerrero - Buenaventura,3.746412,-76.663971,3.883047,-77.019721,12,13
51,"(52,46)",Bolombolo,Quibdo,120,0.44,Bolombolo - Quibdo,6.00008,-75.81665,5.695633,-76.649812,52,46
76,"(48,37)",Duitama,Aguazul,143,0.44,Duitama - Aguazul,5.826895,-73.032927,5.170847,-72.550819,48,37
